Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
17-11-2013,2,0.60,,,1.20,,2.00,,,,,,0.50,,1.40,1.20,,1.00,,,,1.30,0.90,0.60,,,,1.6,1.6,,1.20,,,1.90,1.30,,0.80,1.30,,1.40,2.20,
17-11-2013,3,0.50,,,1.30,,1.70,,,,,,0.60,,1.40,1.30,,1.10,,,,1.60,0.60,0.70,,,,2.3,1.0,,0.50,,,2.00,1.20,,0.70,1.30,,1.70,1.50,
17-11-2013,4,0.40,,,1.10,,1.90,,,,,,0.70,,1.30,1.00,,0.80,,,,1.50,1.00,0.80,,,,1.6,0.7,,0.70,,,1.90,1.70,,0.70,1.00,,1.30,1.50,
17-11-2013,5,0.30,,,1.10,,2.10,,,,,,0.70,,1.30,0.80,,0.70,,,,1.10,1.50,0.90,,,,1.8,0.7,,0.40,,,1.60,1.50,,0.60,0.80,,1.30,1.90,
17-11-2013,6,,,,0.90,,1.80,,,,,,0.70,,1.10,0.80,,0.80,,,,1.60,1.30,1.00,,,0.40,1.8,0.7,,0.50,,,1.20,1.70,,0.50,0.90,,1.00,1.40,
17-11-2013,7,0.40,,,0.70,,1.40,,,,,,0.50,,1.30,1.20,,1.00,,,,2.00,1.10,0.80,,,0.40,1.7,1.2,,0.80,,,1.80,1.40,,0.60,1.60,,1.00,1.90,
17-11-2013,8,0.70,,,1.00,,1.30,,,,,,0.50,,2.20,1.80,,1.60,,,,2.70,1.80,0.80,,,0.60,2.3,1.9,,0.90,,,2.00,1.80,,1.30,2.20,,1.50,2.90,
17-11-2013,9,0.30,,,1.30,,1.60,,,,,,0.70,,2.20,1.60,,1.90,,,,2.60,1.80,1.10,,,0.60,0.9,1.8,,1.40,,,2.40,1.70,,1.10,2.00,,1.20,1.90,
17-11-2013,10,0.40,,,1.50,,2.00,,,,,,1.10,,1.70,2.30,,1.50,,,,2.50,1.50,1.20,,,0.90,1.1,1.2,,0.50,,,2.10,1.40,,1.00,1.30,,1.30,1.50,
17-11-2013,11,0.40,,,1.50,,1.50,,,,,,0.90,,1.80,1.50,,0.90,,,,2.10,1.40,0.80,,,0.80,0.8,0.8,,0.40,,,1.70,1.20,,0.70,1.30,,1.20,1.10,
17-11-2013,12,0.30,,,1.00,,1.20,,,,,,0.80,,1.60,1.10,,0.80,,,,1.50,0.80,0.50,,,0.70,0.7,,,0.30,,,1.20,1.10,,0.60,1.40,,0.60,0.90,
17-11-2013,13,0.20,,,0.80,,0.70,,,,,,0.80,,1.10,1.20,,0.90,,,,1.00,0.70,0.50,,,0.60,0.4,0.7,,0.30,,,1.00,0.70,,0.50,1.00,,0.40,0.90,
17-11-2013,14,0.20,,,0.50,,0.60,,,,,,0.80,,0.70,0.90,,0.70,,,,0.60,0.60,0.50,,,0.60,0.5,1.0,,0.40,,,1.10,0.50,,0.70,0.90,,0.30,0.90,
17-11-2013,15,0.20,,,0.40,,0.70,,,,,,1.00,,0.90,0.70,,0.60,,,,0.90,0.40,0.60,,,0.70,0.7,1.0,,0.60,,,0.90,0.50,,0.80,0.80,,0.20,0.80,
17-11-2013,16,0.20,,,0.30,,0.60,,,,,,0.90,,0.50,0.70,,,,,,1.10,0.50,0.80,,,0.70,0.7,1.2,,0.70,,,0.80,0.30,,0.80,0.90,,0.20,0.60,
17-11-2013,17,0.20,,,0.20,,0.60,,,,,,0.70,,0.20,0.60,,0.60,,,,1.00,0.80,0.70,,,0.50,0.5,1.0,,0.50,,,0.70,0.30,,0.80,1.00,,0.20,0.60,
17-11-2013,18,0.20,,,0.30,,0.60,,,,,,0.60,,0.40,0.70,,1.00,,,,1.00,0.70,0.80,,,0.40,0.7,1.1,,0.40,,,0.60,0.30,,0.60,0.70,,0.20,0.40,
17-11-2013,19,0.20,,,0.50,,0.60,,,,,,0.60,,0.30,0.60,,1.10,,,,0.80,0.70,0.80,,,0.40,0.5,0.9,,0.50,,,0.90,0.50,,0.60,0.60,,0.40,0.30,
17-11-2013,20,0.20,,,0.70,,0.50,,,,,,0.60,,0.40,0.80,,1.20,,,,0.70,0.80,0.60,,,0.60,0.4,0.9,,0.90,,,1.00,0.60,,0.70,0.90,,0.60,0.70,
17-11-2013,21,0.10,,,0.80,,0.50,,,,,,0.60,,0.90,0.60,,0.50,,,,0.40,0.40,0.50,,,0.40,0.3,0.8,,0.90,,,1.40,0.60,,0.60,0.60,,0.40,0.40,
17-11-2013,22,0.10,,,0.60,,0.60,,,,,,0.60,,0.90,0.50,,0.40,,,,0.50,0.40,0.30,,,0.60,0.2,0.6,,0.90,,,0.90,0.60,,0.40,0.50,,0.50,0.70,
17-11-2013,23,0.10,,,0.40,,0.70,,,,,,0.90,,1.10,0.60,,0.50,,,,0.50,0.40,0.40,,,0.60,0.2,0.6,,0.70,,,0.90,0.50,,0.40,0.50,,0.30,0.50,
17-11-2013,24,0.10,,,0.30,,0.60,,,,,,0.80,,0.60,0.80,,0.70,,,,0.90,0.60,0.50,,,0.60,0.5,0.7,,0.50,,,,0.40,,0.60,0.60,,0.20,0.40,
18-11-2013,1,0.10,,,0.30,,0.50,,,,,,0.60,,0.60,0.80,,0.90,,,,0.80,0.60,0.60,,,0.50,0.5,0.8,,0.30,,,,0.50,,1.10,1.10,,0.30,0.20,
18-11-2013,2,0.10,,,0.20,,0.40,,,,,,0.50,,0.50,0.70,,0.60,,,,0.70,0.40,0.60,,,0.40,0.3,0.9,,0.30,,,,0.50,,0.90,1.10,,0.20,0.20,
18-11-2013,3,0.10,,,0.20,,0.40,,,,,,0.60,,0.40,0.60,,0.50,,,,0.50,0.30,0.40,,,0.30,0.3,0.6,,0.40,,,,0.40,,0.70,0.90,,0.10,0.40,
18-11-2013,4,0.20,,,0.20,,0.40,,,,,,0.40,,0.40,0.40,,0.40,,,,0.50,0.10,0.30,,,0.30,0.3,0.8,,0.30,,,,0.40,,0.50,0.90,,0.20,0.40,
18-11-2013,5,0.20,,,0.20,,0.50,,,,,,0.40,,0.50,0.60,,0.50,,,,0.50,0.10,0.30,,,0.20,0.4,0.7,,0.40,,,0.70,0.40,,0.50,0.70,,0.30,0.40,
18-11-2013,6,0.30,,,0.30,,0.60,,,,,,0.50,,0.60,0.80,,1.10,,,,0.70,0.50,0.30,,,0.20,0.8,0.6,,0.30,,,0.70,0.40,,0.60,0.90,,0.40,1.00,
18-11-2013,7,0.30,,,0.80,,1.00,,,,,,0.60,,1.00,1.00,,1.50,,,,1.90,1.20,0.30,,,0.30,1.3,1.1,,1.00,,,1.10,0.70,,0.90,1.70,,0.50,1.90,
18-11-2013,8,0.40,,,0.90,,1.10,,,,,,1.10,,1.20,1.00,,1.30,,,,1.40,2.90,0.40,,,0.50,1.0,1.8,,1.10,,,1.50,1.20,,1.20,1.50,,0.80,1.80,
18-11-2013,9,0.40,,,0.70,,0.80,,,,,,0.60,,1.20,1.00,,1.10,,,,1.80,2.20,0.40,,,0.40,0.7,1.3,,1.00,,,1.20,1.00,,1.10,2.30,,0.90,1.90,
18-11-2013,10,0.20,,,0.40,,0.70,,,,,,0.50,,0.50,0.90,,1.00,,,,1.30,1.30,0.50,,,0.40,0.8,0.9,,0.60,,,1.20,0.80,,0.80,1.70,,0.70,1.50,
18-11-2013,11,0.10,,,0.40,,0.50,,,,,,0.60,,0.50,0.60,,1.00,,,,0.90,0.80,0.50,,,0.40,0.7,0.8,,0.30,,,0.90,0.50,,0.70,1.20,,0.50,1.10,
18-11-2013,12,0.10,,,0.30,,0.50,,,,,,0.50,,0.50,0.60,,0.70,,,,0.90,0.40,0.50,,,0.40,0.7,0.9,,0.30,,,0.80,0.40,,0.80,1.20,,0.20,0.70,
18-11-2013,13,0.10,,,0.40,,0.50,,,,,,0.50,,0.50,0.80,,0.60,,,,0.80,0.20,0.50,,,0.40,0.4,0.9,,0.60,,,0.70,0.40,,0.80,0.80,,0.20,0.40,
18-11-2013,14,0.10,,,0.30,,0.60,,,,,,0.60,,0.40,0.80,,0.50,,,,0.50,0.20,0.60,,,0.40,0.3,0.8,,0.60,,,0.70,0.30,,0.50,0.70,,0.10,0.40,
18-11-2013,15,0.10,,,0.20,,0.40,,,,,,0.60,,0.40,0.60,,0.40,,,,0.50,0.20,0.70,,,0.40,0.3,0.7,,0.40,,,0.70,0.30,,0.40,0.60,,0.10,0.40,
18-11-2013,16,0.10,,,0.30,,0.40,,,,,,0.60,,0.40,0.60,,0.40,,,,0.70,0.30,0.60,,,0.40,0.3,0.8,,0.30,,,0.60,0.40,,0.40,0.60,,0.20,0.40,
18-11-2013,17,0.20,,,0.20,,0.40,,,,,,0.60,,0.30,0.50,,0.40,,,,1.00,0.40,0.50,,,0.40,0.3,0.9,,0.20,,,0.60,0.40,,0.50,0.60,,,0.40,
18-11-2013,18,0.20,,,0.30,,0.50,,,,,,0.70,,0.40,0.60,,0.70,,,,0.80,0.60,0.30,,,0.40,0.6,0.6,,0.20,,,0.70,0.40,,0.50,0.70,,0.40,0.40,
18-11-2013,19,0.50,,,0.50,,0.70,,,,,,0.80,,1.40,0.80,,0.80,,,,0.80,0.80,0.50,,,0.50,,0.8,,0.40,,,0.80,0.60,,0.60,0.90,,0.50,0.70,
18-11-2013,20,0.30,,,0.40,,0.70,,,,,,0.80,,1.10,0.60,,0.60,,,,0.90,1.20,0.80,,,0.50,0.5,1.0,,0.60,,,0.70,0.50,,0.80,1.00,,0.40,0.70,
18-11-2013,21,0.30,,,0.40,,0.50,,,,,,0.60,,0.80,0.70,,0.60,,,,1.40,0.50,0.50,,,0.50,0.4,0.8,,0.60,,,0.70,0.40,,0.60,1.20,,0.40,0.70,
18-11-2013,22,0.20,,,0.40,,0.70,,,,,,0.60,,0.70,0.90,,0.50,,,,1.20,0.70,0.40,,,0.30,0.8,0.8,,0.30,,,0.70,0.40,,0.70,0.90,,0.30,0.80,
18-11-2013,23,0.20,,,0.50,,0.60,,,,,,0.60,,1.00,0.80,,0.80,,,,1.20,0.80,0.30,,,0.30,0.7,0.6,,0.30,,,0.70,0.50,,0.60,0.90,,0.40,1.00,
18-11-2013,24,0.10,,,0.30,,0.60,,,,,,,,0.90,1.00,,0.50,,,,,0.70,0.40,,,0.30,0.7,0.6,,0.20,,,0.60,0.50,,0.40,0.70,,0.20,0.30,
19-11-2013,1,0.20,,,0.20,,0.50,,,,,,,,0.50,0.80,,0.40,,,,,0.60,0.40,,,0.30,0.8,0.5,,0.40,,,0.50,0.40,,0.40,0.70,,0.20,0.40,
19-11-2013,2,0.20,,,0.10,,0.20,,,,,,,,0.30,0.60,,0.30,,,,,0.50,0.20,,,0.30,0.5,0.4,,0.20,,,0.40,0.30,,0.20,0.50,,0.10,0.40,
19-11-2013,3,0.10,,,0.20,,0.20,,,,,,,,0.30,0.40,,0.10,,,,,0.20,0.20,,,0.30,0.4,0.4,,0.10,,,0.40,0.30,,0.30,0.40,,0.10,0.30,
19-11-2013,4,0.10,,,0.30,,0.20,,,,,,,,0.30,0.40,,0.20,,,,,0.20,0.20,,,0.30,0.4,0.3,,0.10,,,0.40,0.30,,0.30,0.30,,0.10,0.30,
19-11-2013,5,0.10,,,0.30,,0.20,,,,,,,,0.40,0.40,,0.10,,,,,0.20,0.20,,,0.30,0.5,0.3,,0.20,,,0.40,0.30,,0.40,0.40,,0.20,0.50,
19-11-2013,6,0.20,,,0.20,,0.30,,,,,,0.50,,0.60,0.50,,0.40,,,,0.80,0.20,0.30,,,0.30,0.4,0.5,,0.30,,,0.50,0.50,,0.50,0.60,,0.40,1.10,
19-11-2013,7,0.40,,,0.80,,0.60,,,,,,1.30,,1.40,1.00,,0.90,,,,1.40,0.40,0.60,,,0.70,1.0,1.5,,0.40,,,0.90,0.60,,0.70,0.90,,0.50,1.50,
19-11-2013,8,0.50,,,1.10,,1.20,,,,,,1.50,,1.40,1.60,,1.50,,,,1.70,0.60,1.00,,,0.90,1.2,1.5,,1.00,,,1.30,0.90,,0.90,1.20,,0.70,1.80,
19-11-2013,9,0.30,,,0.80,,1.10,,,,,,1.00,,0.80,2.00,,1.50,,,,2.20,0.70,0.90,,,0.90,1.4,1.5,,1.20,,,1.30,1.20,,1.30,1.10,,0.90,2.20,
19-11-2013,10,0.20,,,0.90,,0.80,,,,,,1.10,,1.10,1.70,,1.10,,,,1.90,0.50,0.80,,,0.70,1.0,1.4,,0.60,,,1.20,0.80,,1.30,0.70,,0.50,1.60,
19-11-2013,11,0.20,,,0.70,,1.20,,,,,,0.80,,1.30,1.60,,1.00,,,,1.50,0.60,0.90,,,0.60,0.8,1.3,,0.50,,,1.30,0.70,,1.10,,,0.30,1.20,
19-11-2013,12,0.30,,,0.60,,1.20,,,,,,1.00,,,1.70,,1.00,,,,1.50,0.60,1.00,,,1.00,0.6,1.3,,0.50,,,1.30,0.60,,0.90,,,0.30,1.20,
19-11-2013,13,0.40,,,0.40,,0.90,,,,,,0.80,,,1.40,,1.10,,,,1.40,0.70,1.10,,,0.90,0.8,1.2,,0.50,,,1.00,0.50,,0.80,,,0.20,1.30,
19-11-2013,14,0.20,,,0.40,,0.60,,,,,,0.90,,,0.80,,0.80,,,,1.00,0.60,0.80,,,0.80,0.7,1.2,,0.30,,,0.70,0.40,,0.90,,,0.30,1.10,
19-11-2013,15,0.20,,,0.30,,0.40,,,,,,0.80,,,0.50,,0.40,,,,0.80,0.90,0.70,,,0.70,0.5,1.0,,0.80,,,0.70,0.40,,0.70,,,0.20,0.60,
19-11-2013,16,0.20,,,0.20,,0.50,,,,,,0.60,,,0.70,,0.70,,,,0.80,0.70,0.70,,,0.50,0.5,1.3,,0.70,,,0.80,0.40,,0.80,0.90,,0.20,0.40,
19-11-2013,17,0.10,,,0.20,,0.50,,,,,,0.90,,0.70,0.70,,0.60,,,,1.10,0.60,0.70,,,0.50,0.3,1.3,,0.40,,,0.80,0.40,,0.60,0.70,,0.20,0.30,
19-11-2013,18,0.20,,,0.30,,0.60,,,,,,0.90,,0.40,0.80,,0.80,,,,0.90,0.50,0.60,,,0.70,0.4,0.9,,0.40,,,0.90,0.50,,0.40,0.90,,0.30,0.60,
19-11-2013,19,0.20,,,0.30,,0.70,,,,,,0.80,,0.60,1.00,,0.80,,,,0.90,0.60,0.60,,,0.60,0.5,0.8,,0.30,,,1.10,0.50,,0.50,0.90,,0.50,0.70,
19-11-2013,20,0.30,,,0.30,,0.50,,,,,,0.70,,1.70,0.90,,0.70,,,,1.30,1.30,0.60,,,0.60,0.6,0.9,,0.50,,,0.50,0.60,,0.70,1.10,,0.70,0.70,
19-11-2013,21,0.40,,,0.60,,1.00,,,,,,0.50,,,1.00,,0.70,,,,1.40,1.20,0.50,,,0.40,0.9,1.1,,0.20,,,1.00,0.50,,0.70,0.90,,0.40,0.70,
19-11-2013,22,0.60,,,0.70,,1.00,,,,,,0.50,,1.70,0.80,,0.70,,,,1.00,0.60,0.50,,,0.30,0.9,0.9,,0.10,,,1.50,0.80,,0.50,0.70,,0.40,0.80,
19-11-2013,23,0.60,,,1.00,,0.70,,,,,,0.50,,1.90,0.80,,0.60,,,,0.90,0.50,0.50,,,0.30,0.7,0.7,,0.00,,,1.30,0.70,,0.50,0.70,,0.60,1.00,
19-11-2013,24,0.50,,,1.10,,1.10,,,,,,0.50,,1.00,,,0.80,,,,1.10,0.30,,,,0.50,1.0,0.8,,0.20,,,1.20,0.60,,0.60,0.80,,0.70,0.80,
20-11-2013,1,0.40,,,1.00,,0.90,,,,,,0.40,,1.40,,,0.80,,,,1.30,0.30,,,,0.30,0.8,0.8,,0.20,,,1.60,0.40,,0.80,0.80,,0.50,0.80,
20-11-2013,2,0.40,,,0.80,,0.90,,,,,,0.40,,0.90,,,0.80,,,,1.00,0.10,,,,0.20,0.5,0.8,,0.20,,,1.00,0.40,,0.40,0.90,,0.60,0.70,
20-11-2013,3,0.40,,,0.90,,0.70,,,,,,0.30,,0.70,,,0.60,,,,1.10,0.30,,,,0.20,0.5,0.7,,0.10,,,0.90,0.30,,0.50,0.60,,0.60,0.50,
20-11-2013,4,0.30,,,0.70,,0.80,,,,,,0.20,,0.80,,,0.60,,,,1.00,0.30,,,,0.20,0.4,0.6,,0.10,,,1.10,0.70,,0.50,0.40,,0.60,0.30,
20-11-2013,5,0.40,,,0.30,,0.60,,,,,,0.30,,0.60,,,0.80,,,,1.30,0.10,,,,0.20,0.3,0.6,,0.20,,,1.00,0.70,,0.40,0.50,,0.40,0.40,
20-11-2013,6,0.50,,,0.50,,0.50,,,,,,0.60,,0.80,1.20,,0.90,,,,1.10,0.80,0.40,,,0.30,0.5,0.8,,0.20,,,1.20,0.80,,0.50,1.00,,0.70,1.30,
20-11-2013,7,0.80,,,1.70,,1.40,,,,,,0.60,,1.80,1.30,,1.40,,,,2.50,2.30,0.50,,,0.60,2.2,2.0,,0.40,,,2.40,1.40,,1.50,1.60,,1.50,3.40,
20-11-2013,8,1.00,,,2.20,,2.80,,,,,,1.10,,4.10,1.40,,1.90,,,,2.90,2.30,1.20,,,0.70,5.2,3.3,,1.10,,,2.70,2.10,,2.40,2.40,,2.10,4.40,
20-11-2013,9,0.80,,,1.00,,2.40,,,,,,1.30,,2.50,1.50,,1.10,,,,2.10,2.10,0.90,,,0.70,2.1,2.8,,0.80,,,,2.30,,1.70,2.10,,1.80,3.10,
20-11-2013,10,0.40,,,0.70,,1.20,,,,,,1.00,,1.40,2.00,,1.20,,,,2.10,1.70,0.60,,,1.00,1.5,2.2,,0.50,,,,1.30,,0.90,1.50,,1.60,1.60,
20-11-2013,11,0.30,,,1.30,,1.30,,,,,,1.10,,1.40,2.10,,1.20,,,,2.40,,0.80,,,,1.6,1.3,,0.30,,,,0.70,,0.50,1.40,,0.80,1.00,
20-11-2013,12,0.20,,,0.90,,1.40,,,,,,0.70,,1.40,2.00,,1.40,,,,2.10,,1.00,,,1.00,1.0,1.1,,0.20,,,,0.70,,0.70,1.40,,0.50,1.10,
20-11-2013,13,0.20,,,0.50,,0.90,,,,,,0.70,,1.00,1.30,,1.20,,,,1.20,,1.10,,,0.50,0.6,1.5,,0.30,,,,0.40,,0.90,1.30,,0.30,1.00,
20-11-2013,14,0.20,,,0.30,,0.70,,,,,,0.60,,0.80,0.90,,0.50,,,,0.60,,1.30,,,0.40,0.4,1.3,,0.40,,,,0.30,,0.90,0.80,,0.30,0.60,
20-11-2013,15,0.20,,,0.20,,0.80,,,,,,0.70,,0.80,0.60,,0.50,,,,0.50,,0.90,,,0.70,0.3,1.1,,0.40,,,0.90,0.20,,0.70,0.50,,0.20,0.80,
20-11-2013,16,0.30,,,0.20,,0.90,,,,,,0.90,,0.50,0.70,,0.50,,,,0.50,0.40,0.60,,,0.70,0.3,0.9,,0.20,,,0.80,0.20,,,0.40,,0.20,0.80,
20-11-2013,17,0.30,,,0.80,,0.90,,,,,,0.80,,0.80,0.80,,0.70,,,,0.70,0.40,0.80,,,0.60,0.5,0.8,,0.20,,,1.10,0.30,,,0.40,,0.20,0.80,
20-11-2013,18,0.20,,,0.90,,1.00,,,,,,0.80,,1.30,0.90,,0.80,,,,0.80,0.50,0.70,,,0.70,0.6,1.0,,0.30,,,1.10,0.70,,,0.50,,0.40,1.00,
20-11-2013,19,0.30,,,0.80,,1.10,,,,,,0.80,,2.30,1.20,,1.10,,,,1.10,0.70,1.00,,,0.60,0.8,1.7,,0.40,,,1.60,0.70,,,0.80,,0.50,0.90,
20-11-2013,20,0.40,,,0.50,,1.10,,,,,,0.60,,1.70,1.30,,1.10,,,,1.40,0.80,1.00,,,0.50,0.9,2.0,,0.50,,,1.50,0.60,,,1.20,,0.60,0.80,
20-11-2013,21,0.40,,,0.50,,1.00,,,,,,0.60,,0.50,1.40,,1.30,,,,1.50,0.80,0.70,,,0.50,1.0,1.4,,0.90,,,1.20,0.50,,,1.20,,0.40,0.90,
20-11-2013,22,0.30,,,0.90,,0.70,,,,,,0.70,,0.40,0.90,,0.90,,,,1.10,0.80,0.60,,,0.70,1.0,1.5,,1.10,,,1.00,0.50,,,1.10,,0.20,0.70,
20-11-2013,23,0.20,,,0.80,,0.40,,,,,,0.60,,0.30,0.60,,0.50,,,,0.60,0.90,0.40,,,0.50,0.6,0.7,,0.80,,,0.70,0.40,,,0.80,,0.10,0.40,
20-11-2013,24,0.10,,,0.60,,0.30,,,,,,0.50,,0.30,0.50,,0.40,,,,0.50,0.40,0.30,,,0.40,0.3,0.5,,0.70,,,0.70,0.40,,,0.50,,0.20,,
21-11-2013,1,0.20,,,0.70,,0.40,,,,,,0.50,,0.60,0.40,,0.30,,,,0.40,0.50,0.30,,,0.40,0.3,0.4,,0.60,,,0.60,0.30,,,0.50,,0.20,,
21-11-2013,2,0.20,,,0.40,,0.50,,,,,,0.50,,0.40,0.50,,0.40,,,,0.50,0.60,0.50,,,0.30,0.5,0.7,,0.40,,,0.60,0.40,,,0.50,,0.40,,
21-11-2013,3,0.20,,,0.30,,0.50,,,,,,0.40,,0.40,0.60,,0.50,,,,0.70,0.80,0.50,,,0.30,0.6,0.8,,0.20,,,0.90,0.40,,,0.60,,0.30,,
21-11-2013,4,0.20,,,0.30,,0.60,,,,,,0.30,,0.40,0.70,,0.50,,,,1.00,0.50,0.30,,,0.30,0.8,0.6,,0.20,,,0.70,0.50,,,0.60,,0.30,,
21-11-2013,5,0.20,,,0.20,,0.80,,,,,,0.30,,0.40,0.80,,0.80,,,,1.10,0.40,0.30,,,0.20,0.8,0.7,,0.30,,,0.90,0.40,,,0.60,,0.30,,
21-11-2013,6,0.30,,,0.50,,1.00,,,,,,0.40,,0.60,0.90,,1.00,,,,1.90,0.70,0.40,,,0.30,0.9,0.7,,0.30,,,0.90,0.70,,,1.40,,0.70,1.50,
21-11-2013,7,0.50,,,1.60,,1.90,,,,,,0.80,,1.90,1.10,,1.40,,,,3.00,1.20,0.50,,,0.50,1.6,1.9,,0.70,,,1.60,1.20,,,1.40,,0.80,3.20,
21-11-2013,8,0.80,,,2.50,,2.70,,,,,,1.50,,4.00,2.00,,1.70,,,,3.20,3.00,1.10,,,1.10,3.3,2.7,,0.90,,,3.10,1.80,,,1.70,,1.50,3.30,
21-11-2013,9,0.70,,,2.70,,2.10,,,,,,0.70,,2.30,2.40,,1.40,,,,2.50,3.10,1.10,,,0.60,1.5,2.4,,1.10,,,3.10,1.40,,,2.00,,1.10,2.70,
21-11-2013,10,0.40,,,1.30,,1.80,,,,,,0.80,,2.00,2.90,,2.00,,,,1.70,2.20,0.80,,,0.80,0.8,1.7,,0.70,,,2.10,1.20,,,2.50,,1.00,1.90,
21-11-2013,11,0.20,,,1.20,,1.60,,,,,,0.80,,1.70,1.50,,1.80,,,,1.20,1.60,0.80,,,0.80,0.5,1.6,,0.60,,,1.60,0.90,,,2.00,,0.60,1.80,
21-11-2013,12,0.20,,,0.70,,1.00,,,,,,0.90,,1.20,0.90,,0.90,,,,0.70,1.10,1.30,,,1.10,0.5,1.7,,0.30,,,1.30,0.50,,,1.70,,0.40,1.20,
21-11-2013,13,0.20,,,0.30,,0.70,,,,,,0.90,,0.70,0.80,,0.40,,,,0.70,0.30,0.90,,,0.80,0.5,1.0,,0.30,,,1.00,0.30,,,0.70,,0.30,0.70,
21-11-2013,14,0.20,,,0.30,,0.90,,,,,,0.80,,0.70,0.90,,0.50,,,,0.70,0.30,0.50,,,0.80,0.4,0.7,,0.20,,,0.70,0.30,,,0.40,,0.20,0.70,
21-11-2013,15,0.20,,,0.30,,0.70,,,,,,1.10,,0.60,0.80,,0.40,,,,0.70,0.20,0.50,,,0.80,0.3,0.8,,0.30,,,0.90,0.20,,,0.40,,0.20,0.50,
21-11-2013,16,0.20,,,0.40,,0.60,,,,,,1.20,,1.10,0.80,,0.40,,,,0.50,0.40,0.60,,,0.90,0.3,0.7,,0.20,,,1.00,0.20,,,0.50,,0.30,0.60,
21-11-2013,17,0.20,,,0.30,,0.60,,,,,,1.20,,0.90,0.90,,0.50,,,,0.60,0.50,0.80,,,1.00,0.4,0.9,,0.30,,,1.30,0.30,,,0.60,,0.30,0.50,
21-11-2013,18,0.20,,,1.00,,0.60,,,,,,1.20,,0.30,0.90,,0.70,,,,1.20,0.50,0.80,,,0.90,0.5,0.9,,0.20,,,1.00,0.50,,,0.50,,0.40,0.40,
21-11-2013,19,0.30,,,0.60,,0.90,,,,,,0.80,,0.30,0.90,,0.80,,,,1.30,0.70,0.80,,,0.60,0.5,1.0,,0.60,,,0.90,0.40,,,1.10,,0.50,0.70,
21-11-2013,20,0.30,,,0.40,,1.40,,,,,,1.00,,0.80,1.40,,1.50,,,,1.50,1.20,1.10,,,1.00,0.8,1.9,,0.90,,,1.00,0.50,,,1.00,,0.40,1.10,
21-11-2013,21,0.30,,,0.70,,1.20,,,,,,0.90,,0.60,1.30,,1.40,,,,1.80,1.50,0.90,,,0.70,0.8,2.5,,0.90,,,1.10,0.50,,,1.30,,0.70,1.20,
21-11-2013,22,0.60,,,0.40,,0.90,,,,,,0.70,,1.20,1.10,,1.50,,,,1.50,1.00,0.50,,,0.50,1.2,1.4,,1.20,,,1.20,0.60,,,1.40,,1.30,2.10,
21-11-2013,23,0.90,,,0.40,,1.10,,,,,,1.00,,1.90,1.10,,2.00,,,,1.80,0.70,0.90,,,0.60,1.2,2.0,,1.10,,,1.40,0.80,,,1.70,,1.50,2.50,
21-11-2013,24,0.60,,,1.10,,2.30,,,,,,0.80,,1.10,1.60,,3.10,,,,2.10,1.10,0.70,,,0.50,1.4,2.3,,0.80,,,1.50,0.70,,,1.90,,1.70,2.70,
22-11-2013,1,0.50,,,0.90,,2.00,,,,,,0.80,,0.80,2.00,,1.70,,,,2.70,1.60,0.40,,,0.40,2.3,1.2,,1.10,,,1.80,0.70,,,1.70,,1.80,2.00,
22-11-2013,2,0.40,,,0.60,,1.30,,,,,,0.60,,0.60,2.10,,1.30,,,,2.60,1.10,0.30,,,0.30,2.0,1.2,,0.90,,,1.00,0.90,,,1.60,,1.30,1.50,
22-11-2013,3,0.40,,,0.50,,1.30,,,,,,0.40,,0.50,1.70,,1.20,,,,2.30,1.00,0.70,,,0.20,1.2,1.3,,0.60,,,1.20,0.90,,,1.20,,0.80,1.30,
22-11-2013,4,0.30,,,0.20,,1.00,,,,,,0.50,,0.50,1.30,,1.30,,,,1.30,0.60,0.50,,,0.30,0.8,1.1,,0.50,,,1.20,0.90,,,1.10,,1.00,1.30,
22-11-2013,5,0.30,,,0.30,,1.00,,,,,,0.70,,0.50,1.40,,1.10,,,,1.00,0.50,0.40,,,0.40,0.9,1.2,,0.60,,,1.00,0.80,,,1.00,,0.90,1.70,
22-11-2013,6,0.30,,,0.60,,1.00,,,,,,0.50,,0.70,1.70,,1.20,,,,1.30,1.10,0.30,,,0.60,2.0,1.3,,0.90,,,1.20,1.00,,1.20,1.00,,1.00,2.40,
22-11-2013,7,0.50,,,1.60,,1.40,,,,,,1.40,,1.70,2.00,,2.40,,,,2.20,1.80,0.60,,,0.70,2.2,1.9,,0.70,,,2.00,1.50,,2.00,1.90,,1.50,3.80,
22-11-2013,8,1.10,,,2.60,,2.30,,,,,,2.30,,4.10,2.10,,3.10,,,,3.70,2.80,1.30,,,1.00,2.4,3.7,,1.40,,,3.20,2.20,,2.20,2.90,,2.90,4.30,
22-11-2013,9,0.90,,,2.10,,2.30,,,,,,1.30,,3.40,2.90,,2.50,,,,2.70,2.10,1.40,,,0.90,1.9,2.8,,0.80,,,3.20,2.50,,2.10,2.80,,2.50,3.90,
